Sample,Neutrophil CD10 proportion,Neutrophil CD63 proportion,Neutrophil CD10+CD63+,Neutrophil CD10+CD63-,Neutrophil CD10-CD63+,Neutrophil CD10-CD63-,Neutrophil CD10+CD11b+CD62L+CD63+,Neutrophil CD10+CD11b+CD62L+CD63-,Neutrophil CD10+CD11b+CD62L-CD63+,Neutrophil CD10+CD11b+CD62L-CD63-,Neutrophil CD10+CD11b-CD62L+CD63+,Neutrophil CD10+CD11b-CD62L+CD63-,Neutrophil CD10+CD11b-CD62L-CD63+,Neutrophil CD10+CD11b-CD62L-CD63-,Neutrophil CD10-CD11b+CD62L+CD63+,Neutrophil CD10-CD11b+CD62L+CD63-,Neutrophil CD10-CD11b+CD62L-CD63+,Neutrophil CD10-CD11b+CD62L-CD63-,Neutrophil CD10-CD11b-CD62L+CD63+,Neutrophil CD10-CD11b-CD62L+CD63-,Neutrophil CD10-CD11b-CD62L-CD63+,Neutrophil CD10-CD11b-CD62L-CD63-,Neutrophil CD10 MFI,Neutrophil CD63 MFI,Neutrophil CD10+ proportion,Neutrophil CD63+ proportion,LAB ID,Sample Type,Sample Quality,CD3 Staining,CD11b Staining,Panel
Samples_CUG11T New Myeloid Panel 1 Nasal_001.fcs,75.6,46.2,33.7,41.9,12.6,11.8,4.35,8.99,28.6,30.6,0.16,0.67,0.61,1.68,0.4,0.94,7.26,4.01,0.25,0.29,4.66,6.59,1602,4158,2119,16975,CUG11T,Nasal,Good,Stained,Stained,NewMF
Samples_CUG12H New Myeloid Panel 1 Nasal_001.fcs,95.3,47.1,43.6,51.8,3.54,1.11,12.7,0.51,19,50.5,11.3,0.56,0.61,0.2,0.56,0,2.38,0.91,0.15,0.15,0.46,0.051,958,969,988,7825,CUG12H,Nasal,Good,Stained,Stained,NewMF
Samples_CUG12I New Myeloid Panel 1 Nasal_001.fcs,85.9,60.8,50.6,35.3,10.2,3.9,20.2,2.23,12.6,25.6,16.5,4.74,1.21,2.69,2.41,0.093,3.34,1.21,1.02,0.19,3.44,2.41,669,3398,767,11089,CUG12I,Nasal,Good,Stained,Stained,NewMF
Samples_CUG12M New Myeloid Panel 1 Nasal_001.fcs,53.7,26.4,5.3,48.4,21.1,25.2,3.48,38.3,1.32,8.41,0.38,0.42,0.13,1.28,2.61,2.48,2.64,1.42,6.93,1.32,8.96,20,1678,335,3202,4032,CUG12M,Nasal,Good,Stained,Stained,NewMF
Samples_CUG12R New Myeloid Panel 1 Nasal_001.fcs,96.1,21.9,19.3,76.8,2.61,1.34,0.65,1.43,18.2,74.5,0.2,0.12,0.22,0.71,0.026,0.013,1.3,0.36,0.15,0.046,1.13,0.93,2548,472,2612,5132,CUG12R,Nasal,Good,Stained,Stained,NewMF
Samples_CUG12S New Myeloid Panel 1 Nasal_001.fcs,93.5,23.8,19.6,73.9,4.22,2.28,0.66,4.31,16.5,68.9,1.05,0.16,1.33,0.56,0.089,0.11,2.22,0.65,0.15,0.22,1.76,1.28,1991,272,2080,3398,CUG12S,Nasal,Good,Stained,Stained,NewMF
Samples_CUG123 New Myeloid Panel 1 Nasal_001.fcs,52,19.1,10.2,41.8,8.86,39.1,0.17,3.51,2.34,23.6,2.84,1.17,4.85,13.5,0,1.84,2.68,15.2,0.17,0.33,6.02,21.7,562,748,976,7019,CUG123,Nasal,Good,Stained,Stained,NewMF
Samples_CUG124 New Myeloid Panel 1 Nasal_001.fcs,64.9,40.2,21.4,43.6,18.8,16.3,1.31,8.21,18,30.6,0.74,0.028,1.28,4.71,0.11,0.11,2.27,1.65,1.87,0.4,14.5,14.1,2477,1586,4116,8219,CUG124,Nasal,Good,Stained,Stained,NewMF
Samples_CUG125 New Myeloid Panel 1 Nasal_001.fcs,78.8,38.6,28.7,50.1,9.95,11.2,3.89,10.1,22.7,34,0.37,0.05,1.72,5.98,0.075,0.32,1.77,2.12,1,0.15,7.1,8.65,2637,610,3273,1936,CUG125,Nasal,Good,Stained,Stained,NewMF
Samples_CUG127 New Myeloid Panel 1 Nasal_001.fcs,83.3,33,24,59.3,9,7.72,2.89,11.7,11.4,36,3.54,1.93,6.11,9.65,0.32,0,1.13,0.48,0.64,0.32,6.91,6.91,1209,699,1487,5026,CUG127,Nasal,Good,Stained,Stained,NewMF
Samples_CUG129 New Myeloid Panel 1 Nasal_001.fcs,77.6,32.8,25.9,51.6,6.88,15.6,3.56,4.06,13.4,35.9,6.82,5.47,2.15,6.21,0.25,0.12,2.09,4.18,0.86,1.66,3.69,9.59,1240,1561,1577,9361,CUG129,Nasal,Good,Stained,Stained,NewMF
Samples_CUG11Y New Myeloid Panel 1 Nasal_001.fcs,74,88.9,70.6,3.38,18.3,7.69,24,0.19,44.1,1.78,1.5,0.094,1.03,1.31,0.66,0,1.22,0.19,7.6,0.28,8.82,7.22,8005,2728,10051,3101,CUH11Y,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUG12 New Myeloid Panel 1 Nasal_001.fcs,70.6,49.8,32.7,38,17.1,12.3,3.42,5.17,6.74,29.1,10.1,1.11,12.5,2.59,0.65,0.37,2.59,1.94,2.03,1.02,11.8,8.96,1006,1078,1501,3589,CUG12,Nasal,Good,Not Stained,Stained,NewMF
